nrClients,clientIndex,threads,concurrency,overwrite,time,avg,std,tps
1,1,1,2,1.0,60,19.0,5.19,101335.0
2,1,1,2,1.0,60,17.0,3.81,113871.0
2,2,1,2,1.0,60,17.0,3.69,113981.0
1,1,1,2,1.0,60,19.0,5.02,101470.0
2,1,1,2,1.0,60,18.0,3.88,108353.0
2,2,1,2,1.0,60,18.0,3.67,108276.0
1,1,1,2,1.0,60,19.0,5.73,100666.0
2,1,1,2,1.0,60,17.0,6.03,109918.0
2,2,1,2,1.0,60,17.0,6.08,109845.0
1,1,1,2,1.0,60,19.0,5.01,101322.0
2,1,1,2,1.0,60,17.0,6.17,109675.0
2,2,1,2,1.0,60,17.0,6.27,109592.0
1,1,1,2,1.0,60,20.0,6.74,95324.0
2,1,1,2,1.0,60,18.0,7.5,103423.0
2,2,1,2,1.0,60,18.0,6.86,103159.0
1,1,1,2,1.0,60,19.0,5.32,100886.0
2,1,1,2,1.0,60,17.0,4.88,112783.0
2,2,1,2,1.0,60,17.0,5.18,112463.0
1,1,1,2,1.0,60,18.0,6.2,103848.0
2,1,1,2,1.0,60,17.0,6.43,109184.0
2,2,1,2,1.0,60,17.0,6.48,109131.0
1,1,1,2,1.0,60,19.0,5.68,100569.0
2,1,1,2,1.0,60,19.0,40.53,99532.0
2,2,1,2,1.0,60,19.0,38.86,99592.0
1,1,1,2,1.0,60,19.0,5.38,101062.0
2,1,1,2,1.0,60,17.0,6.44,109256.0
2,2,1,2,1.0,60,17.0,6.41,109184.0
1,1,1,2,1.0,60,18.0,6.81,103574.0
2,1,1,2,1.0,60,17.0,5.35,111294.0
2,2,1,2,1.0,60,17.0,5.72,110916.0
1,1,1,2,1.0,60,20.0,5.25,96879.0
2,1,1,2,1.0,60,18.0,6.35,104832.0
2,2,1,2,1.0,60,18.0,6.25,105106.0
1,1,1,2,1.0,60,18.0,6.39,103592.0
2,1,1,2,1.0,60,18.0,4.42,108144.0
2,2,1,2,1.0,60,18.0,4.61,107865.0
1,1,1,2,1.0,60,19.0,6.09,99774.0
2,1,1,2,1.0,60,17.0,6.04,110467.0
2,2,1,2,1.0,60,17.0,6.37,109897.0
1,1,1,2,1.0,60,18.0,6.2,104293.0
2,1,1,2,1.0,60,18.0,4.77,107299.0
2,2,1,2,1.0,60,18.0,5.01,106998.0
1,1,1,2,1.0,60,18.0,6.11,104424.0
2,1,1,2,1.0,60,18.0,3.52,108574.0
2,2,1,2,1.0,60,18.0,3.83,108567.0
1,1,1,2,1.0,60,21.0,7.35,90643.0
2,1,1,2,1.0,60,18.0,3.02,108291.0
2,2,1,2,1.0,60,18.0,3.39,108255.0
1,1,1,2,1.0,60,20.0,3.84,98195.0
2,1,1,2,1.0,60,18.0,5.49,106896.0
2,2,1,2,1.0,60,18.0,5.52,106910.0
1,1,1,2,1.0,60,18.0,6.3,103843.0
2,1,1,2,1.0,60,18.0,4.34,107874.0
2,2,1,2,1.0,60,18.0,4.59,107864.0
1,1,1,4,1.0,60,33.0,13.15,118147.0
2,1,1,4,1.0,60,32.0,8.92,121732.0
2,2,1,4,1.0,60,31.0,9.06,126055.0
1,1,1,4,1.0,60,31.0,12.85,123013.0
2,1,1,4,1.0,60,32.0,11.7,120553.0
2,2,1,4,1.0,60,32.0,11.03,121952.0
1,1,1,4,1.0,60,31.0,12.77,123387.0
2,1,1,4,1.0,60,33.0,42.36,116675.0
2,2,1,4,1.0,60,34.0,37.7,116022.0
1,1,1,4,1.0,60,32.0,11.99,121905.0
2,1,1,4,1.0,60,32.0,9.0,123001.0
2,2,1,4,1.0,60,32.0,10.63,120769.0
1,1,1,4,1.0,60,31.0,11.59,125054.0
2,1,1,4,1.0,60,31.0,7.87,126324.0
2,2,1,4,1.0,60,33.0,8.52,117923.0
1,1,1,4,1.0,60,32.0,14.62,118857.0
2,1,1,4,1.0,60,32.0,11.89,120392.0
2,2,1,4,1.0,60,34.0,9.26,116050.0
1,1,1,4,1.0,60,31.0,13.06,122845.0
2,1,1,4,1.0,60,31.0,8.34,126336.0
2,2,1,4,1.0,60,32.0,9.89,120812.0
1,1,1,4,1.0,60,31.0,13.26,122856.0
2,1,1,4,1.0,60,32.0,10.39,121507.0
2,2,1,4,1.0,60,32.0,9.81,122343.0
1,1,1,4,1.0,60,32.0,13.18,120240.0
2,1,1,4,1.0,60,31.0,8.66,126195.0
2,2,1,4,1.0,60,32.0,9.72,121431.0
1,1,1,4,1.0,60,33.0,11.9,118350.0
2,1,1,4,1.0,60,32.0,9.57,122210.0
2,2,1,4,1.0,60,32.0,9.31,122617.0
1,1,1,4,1.0,60,31.0,11.68,124724.0
2,1,1,4,1.0,60,31.0,11.58,123599.0
2,2,1,4,1.0,60,31.0,11.43,123767.0
1,1,1,4,1.0,60,32.0,12.13,121338.0
2,1,1,4,1.0,60,31.0,10.91,124696.0
2,2,1,4,1.0,60,33.0,8.78,119350.0
1,1,1,4,1.0,60,31.0,11.07,125132.0
2,1,1,4,1.0,60,32.0,10.48,121386.0
2,2,1,4,1.0,60,32.0,9.6,122472.0
1,1,1,4,1.0,60,32.0,11.64,121787.0
2,1,1,4,1.0,60,32.0,8.98,123203.0
2,2,1,4,1.0,60,32.0,9.39,122724.0
1,1,1,4,1.0,60,31.0,13.89,122878.0
2,1,1,4,1.0,60,31.0,10.38,124910.0
2,2,1,4,1.0,60,32.0,9.28,122372.0
1,1,1,4,1.0,60,31.0,13.46,122940.0
2,1,1,4,1.0,60,32.0,11.41,120500.0
2,2,1,4,1.0,60,32.0,9.32,122775.0
1,1,1,4,1.0,60,32.0,12.12,121358.0
2,1,1,4,1.0,60,32.0,10.78,121424.0
2,2,1,4,1.0,60,33.0,9.79,118967.0
1,1,1,4,1.0,60,31.0,11.71,124673.0
2,1,1,4,1.0,60,32.0,10.05,122446.0
2,2,1,4,1.0,60,32.0,9.34,122631.0
1,1,1,4,1.0,60,31.0,11.41,125116.0
2,1,1,4,1.0,60,33.0,9.5,119412.0
2,2,1,4,1.0,60,32.0,10.62,121172.0
1,1,1,4,1.0,60,33.0,14.13,117859.0
2,1,1,4,1.0,60,32.0,7.22,122723.0
2,2,1,4,1.0,60,31.0,8.83,125323.0
1,1,1,4,1.0,60,32.0,14.47,119133.0
2,1,1,4,1.0,60,32.0,10.07,122216.0
2,2,1,4,1.0,60,32.0,9.01,123186.0
1,1,1,4,1.0,60,32.0,13.7,119383.0
2,1,1,4,1.0,60,32.0,9.87,122144.0
2,2,1,4,1.0,60,32.0,8.78,123292.0
1,1,1,4,1.0,60,31.0,12.19,124148.0
2,1,1,4,1.0,60,32.0,10.61,121346.0
2,2,1,4,1.0,60,32.0,10.57,121656.0
1,1,1,4,1.0,60,32.0,12.77,121213.0
2,1,1,4,1.0,60,31.0,10.68,124750.0
2,2,1,4,1.0,60,32.0,9.47,122008.0
1,1,1,4,1.0,60,32.0,12.13,121393.0
2,1,1,4,1.0,60,31.0,7.16,126883.0
2,2,1,4,1.0,60,31.0,10.07,123991.0
1,1,1,8,1.0,60,61.0,24.54,128089.0
2,1,1,8,1.0,60,61.0,23.87,128817.0
2,2,1,8,1.0,60,61.0,23.1,129317.0
1,1,1,8,1.0,60,62.0,23.37,127062.0
2,1,1,8,1.0,60,63.0,23.23,124927.0
2,2,1,8,1.0,60,59.0,23.64,132540.0
1,1,1,8,1.0,60,61.0,22.92,128495.0
2,1,1,8,1.0,60,69.0,36.17,113435.0
2,2,1,8,1.0,60,64.0,27.54,123803.0
1,1,1,8,1.0,60,61.0,24.57,127700.0
2,1,1,8,1.0,60,73.0,35.38,108401.0
2,2,1,8,1.0,60,60.0,25.86,130365.0
1,1,1,8,1.0,60,61.0,26.38,129069.0
2,1,1,8,1.0,60,67.0,31.47,116954.0
2,2,1,8,1.0,60,66.0,26.27,119592.0
1,1,1,8,1.0,60,60.0,20.59,131599.0
2,1,1,8,1.0,60,61.0,23.96,128773.0
2,2,1,8,1.0,60,61.0,23.53,129235.0
1,1,1,8,1.0,60,59.0,22.66,131984.0
2,1,1,8,1.0,60,73.0,38.89,107265.0
2,2,1,8,1.0,60,63.0,29.07,124249.0
1,1,1,8,1.0,60,63.0,24.45,124434.0
2,1,1,8,1.0,60,62.0,22.43,127848.0
2,2,1,8,1.0,60,63.0,22.57,125922.0
1,1,1,8,1.0,60,60.0,23.19,129834.0
2,1,1,8,1.0,60,69.0,35.54,113612.0
2,2,1,8,1.0,60,64.0,28.1,122220.0
1,1,1,8,1.0,60,61.0,21.85,129206.0
2,1,1,8,1.0,60,80.0,39.76,98580.0
2,2,1,8,1.0,60,59.0,22.97,133994.0
1,1,1,8,1.0,60,61.0,24.37,128011.0
2,1,1,8,1.0,60,68.0,36.54,115037.0
2,2,1,8,1.0,60,65.0,28.34,120331.0
1,1,1,8,1.0,60,61.0,21.55,129363.0
2,1,1,8,1.0,60,62.0,24.03,126780.0
2,2,1,8,1.0,60,63.0,22.88,125809.0
1,1,1,8,1.0,60,59.0,20.34,133190.0
2,1,1,8,1.0,60,62.0,23.6,127119.0
2,2,1,8,1.0,60,61.0,22.08,129967.0
1,1,1,8,1.0,60,61.0,23.62,128357.0
2,1,1,8,1.0,60,62.0,23.27,127446.0
2,2,1,8,1.0,60,61.0,22.81,129531.0
1,1,1,8,1.0,60,61.0,22.42,129427.0
2,1,1,8,1.0,60,69.0,37.97,113767.0
2,2,1,8,1.0,60,63.0,28.24,124335.0
1,1,1,8,1.0,60,59.0,23.62,131784.0
2,1,1,8,1.0,60,76.0,37.07,103289.0
2,2,1,8,1.0,60,60.0,23.5,131948.0
1,1,1,8,1.0,60,61.0,25.29,127994.0
2,1,1,8,1.0,60,64.0,22.68,124062.0
2,2,1,8,1.0,60,63.0,24.68,124495.0
1,1,1,8,1.0,60,62.0,33.13,126487.0
2,1,1,8,1.0,60,71.0,37.02,110701.0
2,2,1,8,1.0,60,63.0,27.88,123959.0
1,1,1,8,1.0,60,62.0,24.39,126624.0
2,1,1,8,1.0,60,62.0,24.82,126224.0
2,2,1,8,1.0,60,62.0,24.72,126358.0
1,1,1,8,1.0,60,60.0,23.42,129957.0
2,1,1,8,1.0,60,63.0,24.57,124730.0
2,2,1,8,1.0,60,61.0,24.34,128534.0
1,1,1,8,1.0,60,60.0,22.31,130426.0
2,1,1,8,1.0,60,61.0,23.49,128984.0
2,2,1,8,1.0,60,61.0,21.93,130121.0
1,1,1,8,1.0,60,61.0,23.29,128180.0
2,1,1,8,1.0,60,71.0,39.41,110134.0
2,2,1,8,1.0,60,63.0,29.0,123932.0
1,1,1,8,1.0,60,63.0,25.99,124531.0
2,1,1,8,1.0,60,63.0,25.0,124477.0
2,2,1,8,1.0,60,61.0,24.05,128524.0
1,1,1,8,1.0,60,61.0,22.73,128419.0
2,1,1,8,1.0,60,63.0,23.21,126015.0
2,2,1,8,1.0,60,63.0,23.73,125550.0
1,1,1,8,1.0,60,60.0,23.01,130390.0
2,1,1,8,1.0,60,61.0,25.1,128397.0
2,2,1,8,1.0,60,63.0,23.82,125923.0
1,1,1,16,1.0,60,123.0,40.41,128920.0
2,1,1,16,1.0,60,125.0,46.01,126672.0
2,2,1,16,1.0,60,118.0,42.02,133910.0
1,1,1,16,1.0,60,125.0,41.48,126840.0
2,1,1,16,1.0,60,118.0,43.57,134721.0
2,2,1,16,1.0,60,138.0,64.46,115083.0
1,1,1,16,1.0,60,117.0,34.83,135252.0
2,1,1,16,1.0,60,115.0,38.5,137897.0
2,2,1,16,1.0,60,142.0,65.36,111494.0
1,1,1,16,1.0,60,122.0,40.84,130092.0
2,1,1,16,1.0,60,122.0,39.0,130493.0
2,2,1,16,1.0,60,125.0,42.66,127073.0
1,1,1,16,1.0,60,121.0,33.68,131663.0
2,1,1,16,1.0,60,116.0,38.75,137094.0
2,2,1,16,1.0,60,142.0,65.55,111801.0
1,1,1,16,1.0,60,121.0,65.4,130969.0
2,1,1,16,1.0,60,125.0,42.55,126934.0
2,2,1,16,1.0,60,121.0,37.1,131614.0
1,1,1,16,1.0,60,123.0,34.97,129186.0
2,1,1,16,1.0,60,123.0,41.63,129143.0
2,2,1,16,1.0,60,121.0,39.36,131467.0
1,1,1,16,1.0,60,121.0,39.56,131583.0
2,1,1,16,1.0,60,121.0,47.27,130842.0
2,2,1,16,1.0,60,136.0,62.59,116713.0
1,1,1,16,1.0,60,115.0,32.76,138278.0
2,1,1,16,1.0,60,124.0,42.06,127708.0
2,2,1,16,1.0,60,124.0,41.93,127767.0
1,1,1,16,1.0,60,123.0,43.16,128558.0
2,1,1,16,1.0,60,120.0,42.79,132381.0
2,2,1,16,1.0,60,138.0,70.38,114577.0
1,1,1,16,1.0,60,115.0,34.25,138133.0
2,1,1,16,1.0,60,123.0,49.85,128743.0
2,2,1,16,1.0,60,132.0,65.0,119881.0
1,1,1,16,1.0,60,119.0,36.9,133683.0
2,1,1,16,1.0,60,121.0,40.02,131101.0
2,2,1,16,1.0,60,126.0,42.02,126469.0
1,1,1,16,1.0,60,119.0,36.38,132823.0
2,1,1,16,1.0,60,122.0,44.51,130466.0
2,2,1,16,1.0,60,132.0,67.29,120362.0
1,1,1,16,1.0,60,119.0,37.68,133276.0
2,1,1,16,1.0,60,117.0,42.27,135184.0
2,2,1,16,1.0,60,142.0,66.18,111998.0
1,1,1,16,1.0,60,121.0,38.08,130960.0
2,1,1,16,1.0,60,120.0,40.08,132427.0
2,2,1,16,1.0,60,134.0,65.85,117970.0
1,1,1,16,1.0,60,120.0,36.49,132409.0
2,1,1,16,1.0,60,127.0,48.46,124537.0
2,2,1,16,1.0,60,120.0,38.28,132666.0
1,1,1,16,1.0,60,123.0,43.15,129356.0
2,1,1,16,1.0,60,124.0,42.18,127635.0
2,2,1,16,1.0,60,124.0,40.37,128115.0
1,1,1,16,1.0,60,119.0,38.46,133586.0
2,1,1,16,1.0,60,127.0,49.9,125319.0
2,2,1,16,1.0,60,129.0,61.43,122820.0
1,1,1,16,1.0,60,123.0,43.16,128824.0
2,1,1,16,1.0,60,123.0,92.59,128806.0
2,2,1,16,1.0,60,155.0,112.91,102186.0
1,1,1,16,1.0,60,126.0,42.54,125851.0
2,1,1,16,1.0,60,120.0,41.39,131635.0
2,2,1,16,1.0,60,141.0,68.82,112556.0
1,1,1,16,1.0,60,122.0,38.74,129953.0
2,1,1,16,1.0,60,123.0,42.88,129055.0
2,2,1,16,1.0,60,122.0,40.99,130529.0
1,1,1,16,1.0,60,125.0,37.98,127270.0
2,1,1,16,1.0,60,122.0,41.7,129659.0
2,2,1,16,1.0,60,126.0,43.53,125925.0
1,1,1,16,1.0,60,123.0,40.36,129480.0
2,1,1,16,1.0,60,122.0,47.73,129864.0
2,2,1,16,1.0,60,136.0,64.05,116374.0
1,1,1,16,1.0,60,116.0,37.44,136664.0
2,1,1,16,1.0,60,124.0,41.82,128187.0
2,2,1,16,1.0,60,120.0,40.79,131752.0
1,1,1,16,1.0,60,120.0,38.46,131859.0
2,1,1,16,1.0,60,121.0,42.17,130940.0
2,2,1,16,1.0,60,123.0,41.62,129406.0
1,1,1,32,1.0,60,225.0,62.85,141408.0
2,1,1,32,1.0,60,240.0,106.26,132697.0
2,2,1,32,1.0,60,241.0,105.41,132373.0
1,1,1,32,1.0,60,205.0,44.12,155594.0
2,1,1,32,1.0,60,267.0,49.8,119420.0
2,2,1,32,1.0,60,299.0,87.34,106680.0
1,1,1,32,1.0,60,228.0,59.75,139722.0
2,1,1,32,1.0,60,230.0,99.67,138212.0
2,2,1,32,1.0,60,229.0,99.82,139206.0
1,1,1,32,1.0,60,224.0,61.52,142398.0
2,1,1,32,1.0,60,244.0,143.56,130336.0
2,2,1,32,1.0,60,255.0,87.61,125048.0
1,1,1,32,1.0,60,215.0,48.29,148422.0
2,1,1,32,1.0,60,255.0,138.73,124872.0
2,2,1,32,1.0,60,248.0,88.1,128407.0
1,1,1,32,1.0,60,218.0,61.5,146090.0
2,1,1,32,1.0,60,245.0,115.15,130057.0
2,2,1,32,1.0,60,229.0,106.43,138760.0
1,1,1,32,1.0,60,226.0,62.89,140947.0
2,1,1,32,1.0,60,252.0,189.34,126277.0
2,2,1,32,1.0,60,253.0,190.08,126110.0
1,1,1,32,1.0,60,225.0,54.5,141814.0
2,1,1,32,1.0,60,253.0,142.41,126103.0
2,2,1,32,1.0,60,242.0,76.33,131873.0
1,1,1,32,1.0,60,232.0,59.51,137623.0
2,1,1,32,1.0,60,261.0,42.73,121997.0
2,2,1,32,1.0,60,304.0,99.84,104825.0
1,1,1,32,1.0,60,231.0,65.64,138060.0
2,1,1,32,1.0,60,228.0,101.14,139386.0
2,2,1,32,1.0,60,232.0,99.74,137470.0
1,1,1,32,1.0,60,205.0,52.67,155008.0
2,1,1,32,1.0,60,244.0,146.82,130549.0
2,2,1,32,1.0,60,240.0,79.44,132626.0
1,1,1,32,1.0,60,241.0,62.29,132357.0
2,1,1,32,1.0,60,267.0,114.58,119190.0
2,2,1,32,1.0,60,249.0,107.36,127818.0
1,1,1,32,1.0,60,232.0,60.24,137597.0
2,1,1,32,1.0,60,250.0,40.41,127487.0
2,2,1,32,1.0,60,301.0,102.91,105957.0
1,1,1,32,1.0,60,200.0,50.81,159323.0
2,1,1,32,1.0,60,267.0,59.56,119279.0
2,2,1,32,1.0,60,303.0,88.95,105248.0
1,1,1,32,1.0,60,242.0,60.91,131717.0
2,1,1,32,1.0,60,248.0,134.69,128513.0
2,2,1,32,1.0,60,244.0,79.04,130698.0
1,1,1,32,1.0,60,230.0,57.68,138705.0
2,1,1,32,1.0,60,243.0,111.04,130785.0
2,2,1,32,1.0,60,253.0,112.72,126140.0
1,1,1,32,1.0,60,226.0,61.09,141023.0
2,1,1,32,1.0,60,235.0,104.37,135743.0
2,2,1,32,1.0,60,241.0,115.28,131907.0
1,1,1,32,1.0,60,228.0,64.03,139606.0
2,1,1,32,1.0,60,238.0,100.23,133908.0
2,2,1,32,1.0,60,237.0,102.59,134598.0
1,1,1,32,1.0,60,227.0,59.7,140333.0
2,1,1,32,1.0,60,253.0,141.72,126081.0
2,2,1,32,1.0,60,241.0,86.19,132007.0
1,1,1,32,1.0,60,229.0,58.23,139251.0
2,1,1,32,1.0,60,266.0,50.53,119749.0
2,2,1,32,1.0,60,294.0,90.39,108465.0
1,1,1,32,1.0,60,244.0,61.3,130593.0
2,1,1,32,1.0,60,267.0,141.72,119555.0
2,2,1,32,1.0,60,241.0,88.74,132250.0
1,1,1,32,1.0,60,204.0,58.83,156080.0
2,1,1,32,1.0,60,247.0,114.69,128878.0
2,2,1,32,1.0,60,250.0,116.95,127291.0
1,1,1,32,1.0,60,222.0,58.75,143210.0
2,1,1,32,1.0,60,239.0,104.55,133400.0
2,2,1,32,1.0,60,244.0,107.7,130511.0
1,1,1,32,1.0,60,200.0,51.28,159522.0
2,1,1,32,1.0,60,259.0,138.05,123227.0
2,2,1,32,1.0,60,245.0,80.66,130084.0
1,1,1,32,1.0,60,231.0,67.33,137861.0
2,1,1,32,1.0,60,243.0,110.6,130987.0
2,2,1,32,1.0,60,253.0,112.87,125681.0
1,1,1,64,1.0,60,358.0,104.94,178377.0
2,1,1,64,1.0,60,444.0,236.09,143583.0
2,2,1,64,1.0,60,459.0,244.05,138914.0
1,1,1,64,1.0,60,361.0,108.87,176536.0
2,1,1,64,1.0,60,470.0,206.48,135652.0
2,2,1,64,1.0,60,445.0,219.91,143381.0
1,1,1,64,1.0,60,317.0,83.13,201335.0
2,1,1,64,1.0,60,487.0,265.48,131029.0
2,2,1,64,1.0,60,437.0,237.86,146089.0
1,1,1,64,1.0,60,364.0,104.07,175063.0
2,1,1,64,1.0,60,488.0,173.1,130876.0
2,2,1,64,1.0,60,448.0,171.55,142433.0
1,1,1,64,1.0,60,349.0,105.91,182949.0
2,1,1,64,1.0,60,459.0,209.92,138997.0
2,2,1,64,1.0,60,454.0,228.32,140598.0
1,1,1,64,1.0,60,363.0,99.51,175862.0
2,1,1,64,1.0,60,450.0,242.04,141649.0
2,2,1,64,1.0,60,467.0,252.93,136539.0
1,1,1,64,1.0,60,355.0,108.93,179855.0
2,1,1,64,1.0,60,448.0,161.68,142384.0
2,2,1,64,1.0,60,465.0,170.56,137272.0
1,1,1,64,1.0,60,378.0,102.73,168851.0
2,1,1,64,1.0,60,484.0,381.99,131877.0
2,2,1,64,1.0,60,493.0,162.32,129570.0
1,1,1,64,1.0,60,371.0,179.15,171851.0
2,1,1,64,1.0,60,441.0,164.62,144734.0
2,2,1,64,1.0,60,474.0,174.59,134747.0
1,1,1,64,1.0,60,328.0,86.32,194281.0
2,1,1,64,1.0,60,456.0,368.92,140111.0
2,2,1,64,1.0,60,506.0,179.64,126180.0
1,1,1,64,1.0,60,356.0,101.18,179342.0
2,1,1,64,1.0,60,455.0,238.57,140202.0
2,2,1,64,1.0,60,451.0,243.04,141394.0
1,1,1,64,1.0,60,358.0,111.77,177956.0
2,1,1,64,1.0,60,472.0,174.47,135318.0
2,2,1,64,1.0,60,437.0,176.08,146103.0
1,1,1,64,1.0,60,357.0,100.69,178872.0
2,1,1,64,1.0,60,477.0,185.82,133696.0
2,2,1,64,1.0,60,430.0,174.42,148252.0
1,1,1,64,1.0,60,367.0,111.11,173714.0
2,1,1,64,1.0,60,497.0,379.95,128470.0
2,2,1,64,1.0,60,494.0,167.1,129274.0
1,1,1,64,1.0,60,344.0,91.06,185258.0
2,1,1,64,1.0,60,459.0,234.24,139151.0
2,2,1,64,1.0,60,460.0,237.17,138846.0
1,1,1,64,1.0,60,351.0,102.39,181783.0
2,1,1,64,1.0,60,487.0,184.33,131031.0
2,2,1,64,1.0,60,437.0,171.77,146099.0
1,1,1,64,1.0,60,362.0,99.43,176374.0
2,1,1,64,1.0,60,479.0,183.26,133290.0
2,2,1,64,1.0,60,448.0,184.81,142292.0
1,1,1,64,1.0,60,322.0,78.71,198063.0
2,1,1,64,1.0,60,450.0,167.37,141734.0
2,2,1,64,1.0,60,467.0,172.78,136596.0
1,1,1,64,1.0,60,361.0,108.95,176628.0
2,1,1,64,1.0,60,484.0,195.94,131776.0
2,2,1,64,1.0,60,435.0,184.42,146661.0
1,1,1,64,1.0,60,369.0,110.02,172692.0
2,1,1,64,1.0,60,485.0,186.68,131621.0
2,2,1,64,1.0,60,431.0,171.15,148014.0
1,1,1,64,1.0,60,369.0,106.52,172823.0
2,1,1,64,1.0,60,507.0,392.18,125983.0
2,2,1,64,1.0,60,499.0,160.81,127823.0
1,1,1,64,1.0,60,383.0,164.83,166498.0
2,1,1,64,1.0,60,450.0,174.32,141754.0
2,2,1,64,1.0,60,461.0,169.88,138433.0
